LEVEL,DATAYEARS,AGENCYID,COUNTY,DISTRICT,SCHOOL,NAME,AVERAGE_COMPOSITE_SCORE,STUDENTS_WITH_COMPOSITE_SCORES
DI,20172018,41-0091-000,41,0091,000,HAMPTON PUBLIC SCHOOLS,18.4118,17
DI,20172018,41-0504-000,41,0504,000,AURORA PUBLIC SCHOOLS,20.3505,97
DI,20172018,42-0002-000,42,0002,000,ALMA PUBLIC SCHOOLS,20.2581,31
DI,20172018,43-0079-000,43,0079,000,HAYES CENTER PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,44-0070-000,44,0070,000,HITCHCOCK CO SCH SYSTEM,18.6957,23
DI,20172018,45-0007-000,45,0007,000,O'NEILL PUBLIC SCHOOLS,17.9808,52
DI,20172018,45-0029-000,45,0029,000,EWING PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,45-0044-000,45,0044,000,STUART PUBLIC SCHOOLS,18.4167,12
DI,20172018,45-0137-000,45,0137,000,CHAMBERS PUBLIC SCHOOLS,17.0000,10
DI,20172018,45-0239-000,45,0239,000,WEST HOLT PUBLIC SCHOOLS,19.7778,18
DI,20172018,46-0001-000,46,0001,000,MULLEN PUBLIC SCHOOLS,20.0000,21
DI,20172018,47-0001-000,47,0001,000,ST PAUL PUBLIC SCHOOLS,21.4500,40
DI,20172018,47-0100-000,47,0100,000,CENTURA PUBLIC SCHOOLS,18.9000,40
DI,20172018,47-0103-000,47,0103,000,ELBA PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,48-0008-000,48,0008,000,FAIRBURY PUBLIC SCHOOLS,19.1286,70
DI,20172018,48-0300-000,48,0300,000,TRI COUNTY PUBLIC SCHOOLS,20.4400,25
DI,20172018,48-0303-000,48,0303,000,MERIDIAN PUBLIC SCHOOLS,18.0000,22
DI,20172018,49-0033-000,49,0033,000,STERLING PUBLIC SCHOOLS,20.7222,18
DI,20172018,49-0050-000,49,0050,000,JOHNSON CO CENTRAL PUBLIC SCHS,21.1351,37
DI,20172018,50-0001-000,50,0001,000,WILCOX-HILDRETH PUBLIC SCHOOLS,18.4000,20
DI,20172018,50-0501-000,50,0501,000,AXTELL COMMUNITY SCHOOLS,20.0000,12
DI,20172018,50-0503-000,50,0503,000,MINDEN PUBLIC SCHOOLS,18.5085,59
DI,20172018,51-0001-000,51,0001,000,OGALLALA PUBLIC SCHOOLS,20.0556,54
DI,20172018,51-0006-000,51,0006,000,PAXTON CONSOLIDATED SCHOOLS,22.3529,17
DI,20172018,52-0100-000,52,0100,000,KEYA PAHA COUNTY SCHOOLS,-1.0000,-1
DI,20172018,53-0001-000,53,0001,000,KIMBALL PUBLIC SCHOOLS,19.7143,35
DI,20172018,54-0013-000,54,0013,000,CREIGHTON COMMUNITY PUBLIC SCHOOLS,19.8750,24
DI,20172018,54-0096-000,54,0096,000,CROFTON COMMUNITY SCHOOLS,22.5758,33
DI,20172018,54-0501-000,54,0501,000,NIOBRARA PUBLIC SCHOOLS,20.0000,11
DI,20172018,54-0505-000,54,0505,000,SANTEE COMMUNITY SCHOOLS,12.6000,10
DI,20172018,54-0576-000,54,0576,000,WAUSA PUBLIC SCHOOLS,20.7143,14
DI,20172018,54-0586-000,54,0586,000,BLOOMFIELD COMMUNITY SCHOOLS,21.1875,16
DI,20172018,55-0001-000,55,0001,000,LINCOLN PUBLIC SCHOOLS,19.5058,2695
DI,20172018,55-0145-000,55,0145,000,WAVERLY SCHOOL DISTRICT 145,21.1065,169
DI,20172018,55-0148-000,55,0148,000,MALCOLM PUBLIC SCHOOLS,21.3415,41
DI,20172018,55-0160-000,55,0160,000,NORRIS SCHOOL DIST 160,21.6200,150
DI,20172018,55-0161-000,55,0161,000,RAYMOND CENTRAL PUBLIC SCHOOLS,20.5082,61
DI,20172018,55-0605-000,00,0000,000,STATE OF NEBRASKA,18.8333,12
DI,20172018,56-0001-000,56,0001,000,NORTH PLATTE PUBLIC SCHOOLS,17.6161,323
DI,20172018,56-0006-000,56,0006,000,BRADY PUBLIC SCHOOLS,19.9231,13
DI,20172018,56-0007-000,56,0007,000,MAXWELL PUBLIC SCHOOLS,16.1667,18
DI,20172018,56-0037-000,56,0037,000,HERSHEY PUBLIC SCHOOLS,18.5417,48
DI,20172018,56-0055-000,56,0055,000,SUTHERLAND PUBLIC SCHOOLS,19.4800,25
DI,20172018,56-0565-000,56,0565,000,WALLACE PUBLIC SCH DIST 65 R,20.0000,15
DI,20172018,57-0501-000,57,0501,000,STAPLETON PUBLIC SCHOOLS,18.3333,15
DI,20172018,58-0025-000,58,0025,000,LOUP COUNTY PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,59-0001-000,59,0001,000,MADISON PUBLIC SCHOOLS,17.0488,41
DI,20172018,59-0002-000,59,0002,000,NORFOLK PUBLIC SCHOOLS,18.6523,302
DI,20172018,59-0005-000,59,0005,000,BATTLE CREEK PUBLIC SCHOOLS,20.5000,32
DI,20172018,59-0013-000,59,0013,000,NEWMAN GROVE PUBLIC SCHOOLS,19.7273,11
DI,20172018,59-0080-000,59,0080,000,ELKHORN VALLEY SCHOOLS,18.2273,22
DI,20172018,60-0090-000,60,0090,000,MC PHERSON COUNTY SCHOOLS,-1.0000,-1
DI,20172018,61-0004-000,61,0004,000,CENTRAL CITY PUBLIC SCHOOLS,19.5366,41
DI,20172018,61-0049-000,61,0049,000,PALMER PUBLIC SCHOOLS,18.9565,23
DI,20172018,62-0021-000,62,0021,000,BAYARD PUBLIC SCHOOLS,18.3939,33
DI,20172018,62-0063-000,62,0063,000,BRIDGEPORT PUBLIC SCHOOLS,20.8409,44
DI,20172018,63-0001-000,63,0001,000,FULLERTON PUBLIC SCHOOLS,23.2857,21
DI,20172018,63-0030-000,63,0030,000,TWIN RIVER PUBLIC SCHOOLS,19.4103,39
DI,20172018,64-0023-000,64,0023,000,JOHNSON-BROCK PUBLIC SCHOOLS,22.8824,17
DI,20172018,64-0029-000,64,0029,000,AUBURN PUBLIC SCHOOLS,21.3125,64
DI,20172018,65-0011-000,65,0011,000,SUPERIOR PUBLIC SCHOOLS,20.2308,26
DI,20172018,65-2005-000,65,2005,000,SOUTH CENTRAL NEBRASKA UNIFIED 5,20.5333,45
DI,20172018,66-0027-000,66,0027,000,SYRACUSE-DUNBAR-AVOCA SCHOOLS,20.1250,48
DI,20172018,66-0111-000,66,0111,000,NEBRASKA CITY PUBLIC SCHOOLS,17.4128,109
DI,20172018,66-0501-000,66,0501,000,PALMYRA DISTRICT O R 1,21.1212,33
DI,20172018,67-0001-000,67,0001,000,PAWNEE CITY PUBLIC SCHOOLS,18.8636,22
DI,20172018,67-0069-000,67,0069,000,LEWISTON CONSOLIDATED SCHOOLS,17.5833,12
DI,20172018,68-0020-000,68,0020,000,PERKINS COUNTY SCHOOLS,20.9091,22
DI,20172018,69-0044-000,69,0044,000,HOLDREGE PUBLIC SCHOOLS,19.6224,98
DI,20172018,69-0054-000,69,0054,000,BERTRAND PUBLIC SCHOOLS,19.5000,20
DI,20172018,69-0055-000,69,0055,000,LOOMIS PUBLIC SCHOOLS,22.5000,14
DI,20172018,70-0002-000,70,0002,000,PIERCE PUBLIC SCHOOLS,20.9636,55
DI,20172018,70-0005-000,70,0005,000,PLAINVIEW PUBLIC SCHOOLS,19.3750,16
DI,20172018,70-0542-000,70,0542,000,OSMOND COMMUNITY SCHOOLS,21.0714,14
DI,20172018,71-0001-000,71,0001,000,COLUMBUS PUBLIC SCHOOLS,18.4238,269
DI,20172018,71-0005-000,71,0005,000,LAKEVIEW COMMUNITY SCHOOLS,19.3034,89
DI,20172018,71-0067-000,71,0067,000,HUMPHREY PUBLIC SCHOOLS,21.8125,16
DI,20172018,72-0015-000,72,0015,000,CROSS COUNTY COMMUNITY SCHOOLS,20.2083,24
DI,20172018,72-0019-000,72,0019,000,OSCEOLA PUBLIC SCHOOLS,22.3846,13
DI,20172018,72-0032-000,72,0032,000,SHELBY - RISING CITY PUBLIC SCHOOLS,20.3333,30
DI,20172018,72-0075-000,72,0075,000,HIGH PLAINS COMMUNITY SCHOOLS,20.1176,17
DI,20172018,73-0017-000,73,0017,000,MC COOK PUBLIC SCHOOLS,20.6602,103
DI,20172018,73-0179-000,73,0179,000,SOUTHWEST PUBLIC SCHOOLS,18.0513,39
DI,20172018,74-0056-000,74,0056,000,FALLS CITY PUBLIC SCHOOLS,18.1961,51
DI,20172018,74-0070-000,74,0070,000,HUMBOLDT TABLE ROCK STEINAUER,20.5000,22
DI,20172018,75-0100-000,75,0100,000,ROCK COUNTY PUBLIC SCHOOLS,20.2308,13
DI,20172018,76-0002-000,76,0002,000,CRETE PUBLIC SCHOOLS,18.3673,147
DI,20172018,76-0044-000,76,0044,000,DORCHESTER PUBLIC SCHOOL,16.8333,12
DI,20172018,76-0068-000,76,0068,000,FRIEND PUBLIC SCHOOLS,18.4444,18
DI,20172018,76-0082-000,76,0082,000,WILBER-CLATONIA PUBLIC SCHOOLS,18.7442,43
DI,20172018,77-0001-000,77,0001,000,BELLEVUE PUBLIC SCHOOLS,19.3117,741
DI,20172018,77-0027-000,77,0027,000,PAPILLION LA VISTA COMMUNITY SCHOOLS,20.8796,822
DI,20172018,77-0037-000,77,0037,000,GRETNA PUBLIC SCHOOLS,22.1062,292
DI,20172018,77-0046-000,77,0046,000,SPRINGFIELD PLATTEVIEW COMMUNITY SCHOOLS,21.4556,90
DI,20172018,78-0001-000,78,0001,000,ASHLAND-GREENWOOD PUBLIC SCHS,20.6364,55
DI,20172018,78-0009-000,78,0009,000,YUTAN PUBLIC SCHOOLS,20.9286,28
DI,20172018,78-0039-000,78,0039,000,WAHOO PUBLIC SCHOOLS,20.0423,71
DI,20172018,78-0072-000,78,0072,000,MEAD PUBLIC SCHOOLS,18.6154,13
DI,20172018,78-0107-000,78,0107,000,CEDAR BLUFFS PUBLIC SCHOOLS,17.7368,19
DI,20172018,79-0002-000,79,0002,000,MINATARE PUBLIC SCHOOLS,16.6429,14
DI,20172018,79-0011-000,79,0011,000,MORRILL PUBLIC SCHOOLS,17.7778,27
DI,20172018,79-0016-000,79,0016,000,GERING PUBLIC SCHOOLS,18.8108,148
DI,20172018,79-0031-000,79,0031,000,MITCHELL PUBLIC SCHOOLS,19.1667,48
DI,20172018,79-0032-000,79,0032,000,SCOTTSBLUFF PUBLIC SCHOOLS,17.7048,227
DI,20172018,80-0005-000,80,0005,000,MILFORD PUBLIC SCHOOLS,21.4118,51
DI,20172018,80-0009-000,80,0009,000,SEWARD PUBLIC SCHOOLS,21.0748,107
DI,20172018,80-0567-000,80,0567,000,CENTENNIAL PUBLIC SCHOOLS,21.3696,46
DI,20172018,81-0003-000,81,0003,000,HAY SPRINGS PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,81-0010-000,81,0010,000,GORDON-RUSHVILLE PUBLIC SCHS,19.5556,36
DI,20172018,82-0001-000,82,0001,000,LOUP CITY PUBLIC SCHOOLS,19.9444,18
DI,20172018,82-0015-000,82,0015,000,LITCHFIELD PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,83-0500-000,83,0500,000,SIOUX COUNTY PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,84-0003-000,84,0003,000,STANTON COMMUNITY SCHOOLS,19.5185,27
DI,20172018,85-0060-000,85,0060,000,DESHLER PUBLIC SCHOOLS,21.4118,17
DI,20172018,85-0070-000,85,0070,000,THAYER CENTRAL COMMUNITY SCHS,21.0000,36
DI,20172018,85-2001-000,85,2001,000,BRUNING-DAVENPORT UNIFIED SYS,21.5714,14
DI,20172018,86-0001-000,86,0001,000,THEDFORD PUBLIC SCHOOLS,18.8462,13
DI,20172018,87-0001-000,87,0001,000,PENDER PUBLIC SCHOOLS,21.0000,24
DI,20172018,87-0013-000,87,0013,000,WALTHILL PUBLIC SCHOOLS,13.7500,20
DI,20172018,87-0016-000,87,0016,000,UMO N HO N NATION PUBLIC SCHS,15.0714,28
DI,20172018,87-0017-000,87,0017,000,WINNEBAGO PUBLIC SCHOOLS,15.3810,42
DI,20172018,88-0005-000,88,0005,000,ORD PUBLIC SCHOOLS,20.0571,35
DI,20172018,88-0021-000,88,0021,000,ARCADIA PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,89-0001-000,89,0001,000,BLAIR COMMUNITY SCHOOLS,20.3506,174
DI,20172018,89-0003-000,89,0003,000,FORT CALHOUN COMMUNITY SCHS,19.8448,58
DI,20172018,89-0024-000,89,0024,000,ARLINGTON PUBLIC SCHOOLS,21.6136,44
DI,20172018,90-0017-000,90,0017,000,WAYNE COMMUNITY SCHOOLS,20.8551,69
DI,20172018,90-0560-000,90,0560,000,WAKEFIELD PUBLIC SCHOOLS,19.6522,23
DI,20172018,90-0595-000,90,0595,000,WINSIDE PUBLIC SCHOOLS,-1.0000,-1
DI,20172018,91-0002-000,91,0002,000,RED CLOUD COMMUNITY SCHOOLS,-1.0000,-1
DI,20172018,91-0074-000,91,0074,000,BLUE HILL PUBLIC SCHOOLS,21.2273,22
DI,20172018,92-0045-000,92,0045,000,WHEELER CENTRAL SCHOOLS,-1.0000,-1
DI,20172018,93-0012-000,93,0012,000,YORK PUBLIC SCHOOLS,18.9109,101
DI,20172018,93-0083-000,93,0083,000,MC COOL JUNCTION PUBLIC SCHS,17.3333,27
DI,20172018,93-0096-000,93,0096,000,HEARTLAND COMMUNITY SCHOOLS,21.2174,23
SC,20172018,01-0003-001,01,0003,001,KENESAW SECONDARY SCHOOL,21.5882,17
SC,20172018,01-0018-001,01,0018,001,HASTINGS SENIOR HIGH SCHOOL,18.6383,235
SC,20172018,01-0090-001,01,0090,001,ADAMS CENTRAL JR-SR HIGH SCH,22.3676,68
SC,20172018,01-0123-001,01,0123,001,SILVER LAKE HIGH SCHOOL,20.5000,16
SC,20172018,02-0009-001,02,0009,001,NELIGH-OAKDALE HIGH SCHOOL,18.8182,22
SC,20172018,02-0018-001,02,0018,001,ELGIN HIGH SCHOOL,22.0000,11
SC,20172018,02-2001-001,02,2001,001,CLEARWATER HIGH SCHOOL,20.2500,12
SC,20172018,02-2001-003,02,2001,003,ORCHARD HIGH SCHOOL,21.0909,11
SC,20172018,02-2001-009,02,2001,009,VERDIGRE HIGH SCHOOL,18.9286,14
SC,20172018,03-0500-001,03,0500,001,ARTHUR COUNTY HIGH SCHOOL,-1.0000,-1
SC,20172018,04-0001-001,04,0001,001,BANNER COUNTY HIGH SCHOOL,-1.0000,-1
SC,20172018,05-0071-001,05,0071,001,HIGH SCHOOL AT DUNNING,-1.0000,-1
SC,20172018,06-0001-001,06,0001,001,BOONE CENTRAL HIGH SCHOOL,20.1915,47
SC,20172018,06-0017-001,06,0017,001,ST EDWARD HIGH SCHOOL,20.1429,14
SC,20172018,06-0075-001,06,0075,001,RIVERSIDE HIGH SCHOOL,-1.0000,-1
SC,20172018,07-0006-001,07,0006,001,ALLIANCE HIGH SCHOOL,17.8396,106
SC,20172018,07-0010-001,07,0010,001,HEMINGFORD HIGH SCHOOL,20.2000,25
SC,20172018,08-0051-001,08,0051,001,BOYD COUNTY HIGH SCHOOL (SPENCER),20.7083,24
SC,20172018,08-0051-006,08,0051,006,BOYD COUNTY HIGH SCHOOL (LYNCH),-1.0000,-1
SC,20172018,09-0010-001,09,0010,001,AINSWORTH HIGH SCHOOL,21.4545,22
SC,20172018,10-0002-001,10,0002,001,GIBBON HIGH SCHOOL,17.0938,32
SC,20172018,10-0007-001,10,0007,001,KEARNEY HIGH SCHOOL,19.5380,316
SC,20172018,10-0009-001,10,0009,001,ELM CREEK HIGH SCHOOL,19.4211,19
SC,20172018,10-0019-001,10,0019,001,SHELTON HIGH SCHOOL,19.0400,25
SC,20172018,10-0069-001,10,0069,001,RAVENNA SENIOR HIGH,19.4103,39
SC,20172018,10-0105-001,10,0105,001,PLEASANTON HIGH SCHOOL,18.8182,22
SC,20172018,10-0119-001,10,0119,001,AMHERST HIGH SCHOOL,21.4615,26
SC,20172018,10-0600-001,00,0000,000,STATE OF NEBRASKA,13.5556,27
SC,20172018,11-0001-001,11,0001,001,HIGH SCHOOL AT TEKAMAH,19.5897,39
SC,20172018,11-0014-001,11,0014,001,OAKLAND CRAIG SENIOR HIGH,19.7941,34
SC,20172018,11-0020-001,11,0020,001,NORTHEAST SECONDARY SCHOOL,23.0000,12
