LEVEL,DATAYEARS,AGENCYID,COUNTY,DISTRICT,SCHOOL,NAME,AVERAGE_COMPOSITE_SCORE,STUDENTS_WITH_COMPOSITE_SCORES,DataAsOf
DI,20202021,34-0100-000,34,0100,000,DILLER-ODELL PUBLIC SCHOOLS,18.5556,18,12/22/2021
DI,20202021,35-0001-000,35,0001,000,GARDEN COUNTY SCHOOLS,20.0625,16,12/22/2021
DI,20202021,36-0100-000,36,0100,000,BURWELL PUBLIC SCHOOLS,19.3182,22,12/22/2021
DI,20202021,37-0030-000,37,0030,000,ELWOOD PUBLIC SCHOOLS,20.1538,13,12/22/2021
DI,20202021,38-0011-000,38,0011,000,HYANNIS AREA SCHOOLS,21.1875,16,12/22/2021
DI,20202021,39-0060-000,39,0060,000,CENTRAL VALLEY PUBLIC SCHOOLS,17.3810,21,12/22/2021
DI,20202021,40-0002-000,40,0002,000,GRAND ISLAND PUBLIC SCHOOLS,16.0524,515,12/22/2021
DI,20202021,40-0082-000,40,0082,000,NORTHWEST PUBLIC SCHOOLS,19.2216,167,12/22/2021
DI,20202021,40-0083-000,40,0083,000,WOOD RIVER RURAL SCHOOLS,20.4054,37,12/22/2021
DI,20202021,40-0126-000,40,0126,000,DONIPHAN-TRUMBULL PUBLIC SCHS,18.5676,37,12/22/2021
DI,20202021,41-0002-000,41,0002,000,GILTNER PUBLIC SCHOOLS,17.8571,14,12/22/2021
DI,20202021,41-0091-000,41,0091,000,HAMPTON PUBLIC SCHOOL,21.1333,15,12/22/2021
DI,20202021,41-0504-000,41,0504,000,AURORA PUBLIC SCHOOLS,19.6364,88,12/22/2021
DI,20202021,42-0002-000,42,0002,000,ALMA PUBLIC SCHOOLS,19.3913,23,12/22/2021
DI,20202021,43-0079-000,43,0079,000,HAYES CENTER PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,44-0070-000,44,0070,000,HITCHCOCK CO SCH SYSTEM,19.0800,25,12/22/2021
DI,20202021,45-0007-000,45,0007,000,O'NEILL PUBLIC SCHOOLS,18.4706,51,12/22/2021
DI,20202021,45-0044-000,45,0044,000,STUART PUBLIC SCHOOLS,22.0833,12,12/22/2021
DI,20202021,45-0137-000,45,0137,000,CHAMBERS PUBLIC SCHOOLS,18.3000,10,12/22/2021
DI,20202021,45-0239-000,45,0239,000,WEST HOLT PUBLIC SCHOOLS,19.5500,20,12/22/2021
DI,20202021,46-0001-000,46,0001,000,MULLEN PUBLIC SCHOOLS,20.2222,18,12/22/2021
DI,20202021,47-0001-000,47,0001,000,ST PAUL PUBLIC SCHOOLS,19.6304,46,12/22/2021
DI,20202021,47-0100-000,47,0100,000,CENTURA PUBLIC SCHOOLS,20.2250,40,12/22/2021
DI,20202021,47-0103-000,47,0103,000,ELBA PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,48-0008-000,48,0008,000,FAIRBURY PUBLIC SCHOOLS,18.3529,51,12/22/2021
DI,20202021,48-0300-000,48,0300,000,TRI COUNTY PUBLIC SCHOOLS,19.3636,33,12/22/2021
DI,20202021,48-0303-000,48,0303,000,MERIDIAN PUBLIC SCHOOLS,20.5333,15,12/22/2021
DI,20202021,49-0033-000,49,0033,000,STERLING PUBLIC SCHOOLS,17.0625,16,12/22/2021
DI,20202021,49-0050-000,49,0050,000,JOHNSON CO CENTRAL PUBLIC SCHS,18.1515,33,12/22/2021
DI,20202021,50-0001-000,50,0001,000,WILCOX-HILDRETH PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,50-0501-000,50,0501,000,AXTELL COMMUNITY SCHOOLS,19.5263,19,12/22/2021
DI,20202021,50-0503-000,50,0503,000,MINDEN PUBLIC SCHOOLS,18.9403,67,12/22/2021
DI,20202021,51-0001-000,51,0001,000,OGALLALA PUBLIC SCHOOLS,18.5882,68,12/22/2021
DI,20202021,51-0006-000,51,0006,000,PAXTON CONSOLIDATED SCHOOLS,18.3000,20,12/22/2021
DI,20202021,52-0100-000,52,0100,000,KEYA PAHA COUNTY SCHOOLS,20.2500,12,12/22/2021
DI,20202021,53-0001-000,53,0001,000,KIMBALL PUBLIC SCHOOLS,15.1600,25,12/22/2021
DI,20202021,54-0013-000,54,0013,000,CREIGHTON COMMUNITY PUBLIC SCHOOLS,19.5357,28,12/22/2021
DI,20202021,54-0096-000,54,0096,000,CROFTON COMMUNITY SCHOOLS,20.5429,35,12/22/2021
DI,20202021,54-0501-000,54,0501,000,NIOBRARA PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,54-0505-000,54,0505,000,SANTEE COMMUNITY SCHOOLS,15.0000,14,12/22/2021
DI,20202021,54-0576-000,54,0576,000,WAUSA PUBLIC SCHOOLS,21.3500,20,12/22/2021
DI,20202021,54-0583-000,54,0583,000,VERDIGRE PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,54-0586-000,54,0586,000,BLOOMFIELD COMMUNITY SCHOOLS,21.4118,17,12/22/2021
DI,20202021,55-0001-000,55,0001,000,LINCOLN PUBLIC SCHOOLS,19.1531,2730,12/22/2021
DI,20202021,55-0145-000,55,0145,000,WAVERLY SCHOOL DISTRICT 145,19.7938,160,12/22/2021
DI,20202021,55-0148-000,55,0148,000,MALCOLM PUBLIC SCHOOLS,20.6000,45,12/22/2021
DI,20202021,55-0160-000,55,0160,000,NORRIS SCHOOL DIST 160,20.4438,169,12/22/2021
DI,20202021,55-0161-000,55,0161,000,RAYMOND CENTRAL PUBLIC SCHOOLS,18.2963,54,12/22/2021
DI,20202021,55-0605-000,00,0000,000,STATE OF NEBRASKA,21.3333,21,12/22/2021
DI,20202021,56-0001-000,56,0001,000,NORTH PLATTE PUBLIC SCHOOLS,17.1927,275,12/22/2021
DI,20202021,56-0006-000,56,0006,000,BRADY PUBLIC SCHOOLS,17.3333,12,12/22/2021
DI,20202021,56-0007-000,56,0007,000,MAXWELL PUBLIC SCHOOLS,17.8261,23,12/22/2021
DI,20202021,56-0037-000,56,0037,000,HERSHEY PUBLIC SCHOOLS,18.7273,33,12/22/2021
DI,20202021,56-0055-000,56,0055,000,SUTHERLAND PUBLIC SCHOOLS,19.4359,39,12/22/2021
DI,20202021,56-0565-000,56,0565,000,WALLACE PUBLIC SCH DIST 65 R,17.8750,16,12/22/2021
DI,20202021,57-0501-000,57,0501,000,STAPLETON PUBLIC SCHOOLS,20.0000,12,12/22/2021
DI,20202021,58-0025-000,58,0025,000,LOUP COUNTY PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,59-0001-000,59,0001,000,MADISON PUBLIC SCHOOLS,16.8571,35,12/22/2021
DI,20202021,59-0002-000,59,0002,000,NORFOLK PUBLIC SCHOOLS,18.0833,288,12/22/2021
DI,20202021,59-0005-000,59,0005,000,BATTLE CREEK PUBLIC SCHOOLS,20.3617,47,12/22/2021
DI,20202021,59-0013-000,59,0013,000,NEWMAN GROVE PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,59-0080-000,59,0080,000,ELKHORN VALLEY SCHOOLS,18.8919,37,12/22/2021
DI,20202021,60-0090-000,60,0090,000,MC PHERSON COUNTY SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,61-0004-000,61,0004,000,CENTRAL CITY PUBLIC SCHOOLS,18.8776,49,12/22/2021
DI,20202021,61-0049-000,61,0049,000,PALMER PUBLIC SCHOOLS,16.1111,18,12/22/2021
DI,20202021,62-0021-000,62,0021,000,BAYARD PUBLIC SCHOOLS,17.2000,25,12/22/2021
DI,20202021,62-0063-000,62,0063,000,BRIDGEPORT PUBLIC SCHOOLS,20.4815,27,12/22/2021
DI,20202021,63-0001-000,63,0001,000,FULLERTON PUBLIC SCHOOLS,18.5789,19,12/22/2021
DI,20202021,63-0030-000,63,0030,000,TWIN RIVER PUBLIC SCHOOLS,18.6774,31,12/22/2021
DI,20202021,64-0023-000,64,0023,000,JOHNSON-BROCK PUBLIC SCHOOLS,21.5000,20,12/22/2021
DI,20202021,64-0029-000,64,0029,000,AUBURN PUBLIC SCHOOLS,18.8727,55,12/22/2021
DI,20202021,65-0011-000,65,0011,000,SUPERIOR PUBLIC SCHOOLS,17.7586,29,12/22/2021
DI,20202021,65-2005-000,65,2005,000,SOUTH CENTRAL NEBRASKA UNIFIED 5,18.7209,43,12/22/2021
DI,20202021,66-0027-000,66,0027,000,SYRACUSE-DUNBAR-AVOCA SCHOOLS,20.2619,42,12/22/2021
DI,20202021,66-0111-000,66,0111,000,NEBRASKA CITY PUBLIC SCHOOLS,16.7813,96,12/22/2021
DI,20202021,66-0501-000,66,0501,000,PALMYRA DISTRICT O R 1,18.5000,28,12/22/2021
DI,20202021,67-0001-000,67,0001,000,PAWNEE CITY PUBLIC SCHOOLS,17.7083,24,12/22/2021
DI,20202021,67-0069-000,67,0069,000,LEWISTON CONSOLIDATED SCHOOLS,13.5000,12,12/22/2021
DI,20202021,68-0020-000,68,0020,000,PERKINS COUNTY SCHOOLS,19.0286,35,12/22/2021
DI,20202021,69-0044-000,69,0044,000,HOLDREGE PUBLIC SCHOOLS,19.8841,69,12/22/2021
DI,20202021,69-0054-000,69,0054,000,BERTRAND PUBLIC SCHOOLS,18.6667,21,12/22/2021
DI,20202021,69-0055-000,69,0055,000,LOOMIS PUBLIC SCHOOLS,20.3333,15,12/22/2021
DI,20202021,70-0002-000,70,0002,000,PIERCE PUBLIC SCHOOLS,21.3214,56,12/22/2021
DI,20202021,70-0005-000,70,0005,000,PLAINVIEW PUBLIC SCHOOLS,19.9545,22,12/22/2021
DI,20202021,70-0542-000,70,0542,000,OSMOND COMMUNITY SCHOOLS,21.5556,18,12/22/2021
DI,20202021,71-0001-000,71,0001,000,COLUMBUS PUBLIC SCHOOLS,17.8436,307,12/22/2021
DI,20202021,71-0005-000,71,0005,000,LAKEVIEW COMMUNITY SCHOOLS,19.4557,79,12/22/2021
DI,20202021,71-0067-000,71,0067,000,HUMPHREY PUBLIC SCHOOLS,20.5238,21,12/22/2021
DI,20202021,72-0015-000,72,0015,000,CROSS COUNTY COMMUNITY SCHOOLS,20.1667,30,12/22/2021
DI,20202021,72-0019-000,72,0019,000,OSCEOLA PUBLIC SCHOOLS,20.9286,14,12/22/2021
DI,20202021,72-0032-000,72,0032,000,SHELBY - RISING CITY PUBLIC SCHOOLS,20.6957,23,12/22/2021
DI,20202021,72-0075-000,72,0075,000,HIGH PLAINS COMMUNITY SCHOOLS,18.4444,18,12/22/2021
DI,20202021,73-0017-000,73,0017,000,MC COOK PUBLIC SCHOOLS,20.9052,116,12/22/2021
DI,20202021,73-0179-000,73,0179,000,SOUTHWEST PUBLIC SCHOOLS,20.0909,11,12/22/2021
DI,20202021,74-0056-000,74,0056,000,FALLS CITY PUBLIC SCHOOLS,19.0816,49,12/22/2021
DI,20202021,74-0070-000,74,0070,000,HUMBOLDT TABLE ROCK STEINAUER,18.6923,26,12/22/2021
DI,20202021,75-0100-000,75,0100,000,ROCK COUNTY PUBLIC SCHOOLS,18.1667,24,12/22/2021
DI,20202021,76-0002-000,76,0002,000,CRETE PUBLIC SCHOOLS,16.5857,140,12/22/2021
DI,20202021,76-0044-000,76,0044,000,DORCHESTER PUBLIC SCHOOL,18.5000,10,12/22/2021
DI,20202021,76-0068-000,76,0068,000,FRIEND PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,76-0082-000,76,0082,000,WILBER-CLATONIA PUBLIC SCHOOLS,18.9737,38,12/22/2021
DI,20202021,77-0001-000,77,0001,000,BELLEVUE PUBLIC SCHOOLS,19.2561,695,12/22/2021
DI,20202021,77-0027-000,77,0027,000,PAPILLION LA VISTA COMMUNITY SCHOOLS,19.9922,900,12/22/2021
DI,20202021,77-0037-000,77,0037,000,GRETNA PUBLIC SCHOOLS,20.8351,382,12/22/2021
DI,20202021,77-0046-000,77,0046,000,SPRINGFIELD PLATTEVIEW COMMUNITY SCHOOLS,19.4388,98,12/22/2021
DI,20202021,78-0001-000,78,0001,000,ASHLAND-GREENWOOD PUBLIC SCHS,20.7162,74,12/22/2021
DI,20202021,78-0009-000,78,0009,000,YUTAN PUBLIC SCHOOLS,21.6923,39,12/22/2021
DI,20202021,78-0039-000,78,0039,000,WAHOO PUBLIC SCHOOLS,20.3111,90,12/22/2021
DI,20202021,78-0072-000,78,0072,000,MEAD PUBLIC SCHOOLS,21.5000,24,12/22/2021
DI,20202021,78-0107-000,78,0107,000,CEDAR BLUFFS PUBLIC SCHOOLS,17.6667,24,12/22/2021
DI,20202021,79-0002-000,79,0002,000,MINATARE PUBLIC SCHOOLS,17.0000,16,12/22/2021
DI,20202021,79-0011-000,79,0011,000,MORRILL PUBLIC SCHOOLS,16.9500,20,12/22/2021
DI,20202021,79-0016-000,79,0016,000,GERING PUBLIC SCHOOLS,17.3197,122,12/22/2021
DI,20202021,79-0031-000,79,0031,000,MITCHELL PUBLIC SCHOOLS,18.6383,47,12/22/2021
DI,20202021,79-0032-000,79,0032,000,SCOTTSBLUFF PUBLIC SCHOOLS,17.8874,231,12/22/2021
DI,20202021,80-0005-000,80,0005,000,MILFORD PUBLIC SCHOOLS,20.5507,69,12/22/2021
DI,20202021,80-0009-000,80,0009,000,SEWARD PUBLIC SCHOOLS,20.6500,140,12/22/2021
DI,20202021,80-0567-000,80,0567,000,CENTENNIAL PUBLIC SCHOOLS,20.4444,27,12/22/2021
DI,20202021,81-0003-000,81,0003,000,HAY SPRINGS PUBLIC SCHOOLS,18.2727,11,12/22/2021
DI,20202021,81-0010-000,81,0010,000,GORDON-RUSHVILLE PUBLIC SCHS,18.4706,34,12/22/2021
DI,20202021,82-0001-000,82,0001,000,LOUP CITY PUBLIC SCHOOLS,18.4643,28,12/22/2021
DI,20202021,82-0015-000,82,0015,000,LITCHFIELD PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,83-0500-000,83,0500,000,SIOUX COUNTY PUBLIC SCHOOLS,16.8333,12,12/22/2021
DI,20202021,84-0003-000,84,0003,000,STANTON COMMUNITY SCHOOLS,17.6774,31,12/22/2021
DI,20202021,85-0060-000,85,0060,000,DESHLER PUBLIC SCHOOLS,20.8947,19,12/22/2021
DI,20202021,85-0070-000,85,0070,000,THAYER CENTRAL COMMUNITY SCHS,19.1250,24,12/22/2021
DI,20202021,85-2001-000,85,2001,000,BRUNING-DAVENPORT UNIFIED SYS,-1.0000,-1,12/22/2021
DI,20202021,86-0001-000,86,0001,000,THEDFORD PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,87-0001-000,87,0001,000,PENDER PUBLIC SCHOOLS,20.1053,19,12/22/2021
DI,20202021,87-0013-000,87,0013,000,WALTHILL PUBLIC SCHOOLS,-1.0000,-1,12/22/2021
DI,20202021,87-0016-000,87,0016,000,UMO N HO N NATION PUBLIC SCHS,13.1429,28,12/22/2021
DI,20202021,87-0017-000,87,0017,000,WINNEBAGO PUBLIC SCHOOLS DISTRICT 17,14.0488,41,12/22/2021
DI,20202021,88-0005-000,88,0005,000,ORD PUBLIC SCHOOLS,18.6842,38,12/22/2021
DI,20202021,88-0021-000,88,0021,000,ARCADIA PUBLIC SCHOOLS,19.2000,10,12/22/2021
DI,20202021,89-0001-000,89,0001,000,BLAIR COMMUNITY SCHOOLS,19.3143,175,12/22/2021
DI,20202021,89-0003-000,89,0003,000,FORT CALHOUN COMMUNITY SCHS,19.3585,53,12/22/2021
DI,20202021,89-0024-000,89,0024,000,ARLINGTON PUBLIC SCHOOLS,21.7000,60,12/22/2021
DI,20202021,90-0017-000,90,0017,000,WAYNE COMMUNITY SCHOOLS,20.0845,71,12/22/2021
DI,20202021,90-0560-000,90,0560,000,WAKEFIELD PUBLIC SCHOOLS,17.1333,30,12/22/2021
DI,20202021,90-0595-000,90,0595,000,WINSIDE PUBLIC SCHOOLS,19.2500,16,12/22/2021
